Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1674016207.1776378
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1674016207.1776378
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1674016207.1806433
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1674016207.1806433
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1674016207.182972
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1674016207.1844938
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1674016207.1868918
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1674016207.1880946
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1674016207.1896422
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1674016207.1896422
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1674016207.193147
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1674016207.1936512
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1674016207.1936512
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1674016207.1966584
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1674016207.1966584
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1674016207.200108
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1674016207.201234
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1674016207.2037492
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1674016207.2060127
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1674016207.2060127
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1674016207.2060127
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1674016207.2060127
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1674016207.2117965
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1674016207.2117965
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1674016207.2117965
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1674016207.2117965
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1674016207.2117965
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1674016207.2117965
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1674016207.220804
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1674016207.22274
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1674016207.22274
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1674016207.2255225
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1674016207.2271228
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1674016207.2281737
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1674016207.2295804
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1674016207.2310076
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1672808531.0069783
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1672808530.756019
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1672808530.756019
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1672808529.9490993
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1672808533.1065757
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\migrations\0004_seller_user_name.py first seen with mtime 1672986242.694787
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\migrations\__init__.py first seen with mtime 1672809060.6997452
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1672808530.7495131
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\migrations\0001_initial.py first seen with mtime 1673720660.1516595
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1672808534.037614
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1672808533.7007418
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\migrations\0001_initial.py first seen with mtime 1673704956.2546115
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1672808531.0069783
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1672808529.9490993
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\migrations\0003_alter_customer_table_alter_seller_table.py first seen with mtime 1672984968.5896342
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\e_commerce\wsgi.py first seen with mtime 1672808626.4929903
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1672808530.7495131
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1672808533.6928482
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1672808530.756019
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\migrations\0001_initial.py first seen with mtime 1674016557.1353614
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\migrations\__init__.py first seen with mtime 1673876105.4578216
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1672808530.756019
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1672808533.1065757
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\migrations\0002_seller_alter_customer_table.py first seen with mtime 1672984925.9647646
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1672808530.7495131
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1672808531.0069783
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\migrations\0006_seller_status.py first seen with mtime 1673932354.1428442
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\migrations\__init__.py first seen with mtime 1672905434.8892303
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1672808529.9490993
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\migrations\0005_customer_address_customer_phone.py first seen with mtime 1673714608.6230955
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1672808530.756019
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\migrations\__init__.py first seen with mtime 1672938068.608425
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1672808530.756019
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\migrations\0002_alter_students_age.py first seen with mtime 1674016583.784912
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1672808533.784578
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\migrations\0001_initial.py first seen with mtime 1672979751.5153086
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1672808530.756019
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1672808530.756019
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\migrations\__init__.py first seen with mtime 1674016073.911625
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1672808530.756019
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1672808529.9490993
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1672808532.7105813
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1672808530.7495131
this is info message
"GET / HTTP/1.1" 200 6667
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1672808532.6949575
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1672808532.1176612
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1672808532.1176612
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1672808530.428953
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1672808532.115963
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1672808533.4357138
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1672808532.1052353
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1672808534.0576327
"GET /seller_login HTTP/1.1" 200 6531
(0.000) SELECT "seller_tb"."id", "seller_tb"."name", "seller_tb"."email", "seller_tb"."password", "seller_tb"."user_name", "seller_tb"."account", "seller_tb"."phone", "seller_tb"."ifsc", "seller_tb"."address", "seller_tb"."seller_pic", "seller_tb"."status" FROM "seller_tb" WHERE ("seller_tb"."password" = 'sell-4509-8' AND "seller_tb"."user_name" = 4509) LIMIT 21; args=('sell-4509-8', 4509); alias=default
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-02-08T04:43:40.176046+00:00'::timestamptz AND "django_session"."session_key" = 'q43258s78s3a4fdyoi586go1fvflg1k5') LIMIT 21; args=(datetime.datetime(2023, 2, 8, 4, 43, 40, 176046, tzinfo=datetime.timezone.utc), 'q43258s78s3a4fdyoi586go1fvflg1k5'); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'cd49bephxnjlxeobkvnpdyxe4ryuqy2v' LIMIT 1; args=(1, 'cd49bephxnjlxeobkvnpdyxe4ryuqy2v'); alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('cd49bephxnjlxeobkvnpdyxe4ryuqy2v', 'eyJzZWxsZXIiOjMwfQ:1pPcJ2:jgRlZm6zy6rYi1XE-8LFobMRd9Aux_QzzEzOerhGU88', '2023-02-22T04:43:40.191445+00:00'::timestamptz); args=('cd49bephxnjlxeobkvnpdyxe4ryuqy2v', 'eyJzZWxsZXIiOjMwfQ:1pPcJ2:jgRlZm6zy6rYi1XE-8LFobMRd9Aux_QzzEzOerhGU88', datetime.datetime(2023, 2, 22, 4, 43, 40, 191445, tzinfo=datetime.timezone.utc)); alias=default
"POST /seller_login HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-02-08T04:43:40.207073+00:00'::timestamptz AND "django_session"."session_key" = 'cd49bephxnjlxeobkvnpdyxe4ryuqy2v') LIMIT 21; args=(datetime.datetime(2023, 2, 8, 4, 43, 40, 207073, tzinfo=datetime.timezone.utc), 'cd49bephxnjlxeobkvnpdyxe4ryuqy2v'); alias=default
(0.000) SELECT "seller_tb"."id", "seller_tb"."name", "seller_tb"."email", "seller_tb"."password", "seller_tb"."user_name", "seller_tb"."account", "seller_tb"."phone", "seller_tb"."ifsc", "seller_tb"."address", "seller_tb"."seller_pic", "seller_tb"."status" FROM "seller_tb" WHERE "seller_tb"."id" = 30 LIMIT 21; args=(30,); alias=default
(0.000) SELECT "product_tb"."id", "product_tb"."seller_id", "product_tb"."product_name", "product_tb"."category", "product_tb"."product_no", "product_tb"."product_des", "product_tb"."price", "product_tb"."stock", "product_tb"."image" FROM "product_tb" WHERE "product_tb"."seller_id" = 30 LIMIT 21; args=(30,); alias=default
Exception while resolving variable 'img' in template 'seller_templates/seller_home.html'.
Traceback (most recent call last):
  File "C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
